        1.43695592e+03,  1.51815749e+02,  2.19457006e+02,  2.92256566e+02,
        3.85047672e+02,  5.10588579e+02,  7.01670757e+02,  1.08818509e+03,
        1.93440497e+03,  4.02175068e+03, -4.92332336e+02,  1.55014557e+02,
        1.10158749e+01,  4.88056068e+01,  1.70236378e+01,  6.75368261e+00,
        9.44614887e+00,  5.24432564e+00, -1.37994957e+00, -5.31535387e+00,
       -4.05366468e+00, -9.67251396e+00, -6.42682981e+00, -4.20909166e+00,
       -3.60067844e+00, -6.12140751e+00, -8.18913078e+00, -2.89083433e+00,
       -2.51658201e+00, -2.38499761e+00,  1.89654624e+01,  1.48928811e+01,
        2.05766830e+01,  1.89160123e+01,  1.88616183e+01,  1.97154081e+01,
        2.92776011e+01]), array([ 4.41500000e+02, -1.66281869e-04,  2.66810320e-02,  1.43122000e+05,
        3.84023975e+03,  3.06523146e+02,  9.08269508e+02,  1.53043241e+03,
        2.02839607e+03,  2.60895922e+03,  3.50213716e+03,  4.87625385e+03,
        6.58062687e+03,  9.21858592e+03, -3.67116089e+02,  8.80196609e+01,
       -1.36039371e+01,  6.76945038e+01,  9.39798534e-01,  1.94202538e+01,
       -6.62497568e+00,  1.32076693e+01,  6.42863750e-01,  6.49338663e-01,
        1.98739278e+00,  6.28341007e+00,  1.31313162e+01,  7.77168465e+00,
       -2.61088157e+00, -9.48939705e+00, -5.77782440e+00, -1.52595901e+00,
        4.98987103e+00,  3.61493516e+00,  1.58989371e+01,  1.17244858e+01,
        1.48846313e+01,  1.90481412e+01,  2.02539917e+01,  1.91164259e+01,
        3.88466700e+01]), array([ 1.16340000e+03,  3.24174034e-04,  2.42321435e-02,  4.62190000e+04,
        1.21818570e+03,  1.48949099e+02,  2.88014925e+02,  4.79480434e+02,
        6.55487703e+02,  8.56494821e+02,  1.06600189e+03,  1.28158392e+03,
        1.58223210e+03,  2.23067818e+03, -4.28475342e+02,  2.21809280e+02,
        1.06483936e+01,  4.77508679e-02, -2.10293884e+01,  1.90371072e+00,
       -5.79065561e+00, -4.72012550e-01,  3.51358032e+00, -8.21815586e+00,
        8.83337438e-01,  8.44290543e+00, -3.09889197e+00, -3.22538114e+00,
       -1.17297149e+00, -3.72573781e+00,  5.54581404e-01, -1.58874667e+00,
        9.74775195e-01, -7.22176850e-01,  1.75383303e+01,  1.30728163e+01,
        1.71293017e+01,  2.17703623e+01,  2.24070048e+01,  2.01836654e+01,
        2.85766395e+01]), array([ 5.54000000e+02,  9.60807824e-07,  1.73425555e-01,  1.50810000e+05,
        4.03707164e+03,  2.41865204e+02,  7.33595564e+02,  1.39612489e+03,
        2.10901225e+03,  2.88313257e+03,  3.86626829e+03,  5.12132737e+03,
        6.80653384e+03,  9.65788327e+03, -1.00362335e+02,  1.13845116e+02,
       -4.43102531e+01,  3.54895821e+01, -1.50040770e+01,  2.55385780e+01,
       -2.53817511e+00,  1.99522781e+01, -4.39104462e+00,  1.85246220e+01,
       -4.74399185e+00,  6.84533882e+00, -6.71013021e+00,  1.13907795e+01,
       -4.31242800e+00,  6.07235956e+00, -6.72764874e+00,  4.42758083e+00,
       -7.22330928e-01,  2.28608727e+00,  1.66268871e+01,  8.76594099e+00,
        1.17874677e+01,  1.45516234e+01,  1.51348264e+01,  1.47511734e+01,
        4.18563999e+01]), array([ 3.96700000e+02, -5.50848490e-04,  2.82749608e-02,  4.49440000e+04,
        1.50885630e+03,  1.94790489e+02,  2.88706588e+02,  4.02730898e+02,
        5.64546586e+02,  7.82178604e+02,  1.08456844e+03,  1.54051568e+03,
        2.32586094e+03,  3.93735952e+03, -3.33618805e+02,  1.28135010e+02,
        4.31350613e+00,  1.37031994e+01,  4.30456305e+00,  2.31086850e-01,
       -7.41128778e+00, -3.38327932e+00, -9.85080051e+00, -6.59780741e+00,
       -1.01604233e+01,  9.94360000e-02, -7.08555269e+00, -4.74566698e+00,
       -2.58823252e+00, -3.79322338e+00, -3.24127150e+00, -4.77515411e+00,
       -5.50868416e+00, -3.05046368e+00,  1.76260791e+01,  1.84387525e+01,
        2.41857112e+01,  2.32900187e+01,  2.35611511e+01,  2.00225941e+01,
        3.22035133e+01]), array([ 5.40100000e+02,  1.54420370e-04,  2.58980811e-01,  6.35480000e+04,
        2.19701356e+03,  1.06641022e+02,  2.18090348e+02,  4.25955758e+02,
        7.93645201e+02,  1.37725001e+03,  2.04861261e+03,  2.78812481e+03,
        3.82706019e+03,  5.79571495e+03, -2.71748257e+01,  9.24414978e+01,
       -6.29819298e+00,  3.46767731e+01,  1.39049215e+01,  1.03544760e+01,
       -3.48015666e-01,  1.73312702e+01, -1.49585593e+00,  4.87055397e+00,
        2.10180926e+00,  3.78750777e+00, -1.63803145e-01,  4.51089430e+00,
       -6.87239051e-01,  6.08154726e+00, -1.62869346e+00,  5.54797292e-01,
       -1.15633810e+00,  4.97542572e+00,  2.00744129e+01,  1.51340082e+01,
        1.89345177e+01,  1.82287221e+01,  1.80278406e+01,  1.73118324e+01,
        3.23894463e+01]), array([ 3.11600000e+02, -1.22641795e-05,  1.05534323e-01,  4.06630000e+04,
        1.38920435e+03,  1.42432472e+02,  2.15590363e+02,  3.11231451e+02,
        4.51530603e+02,  6.63254323e+02,  9.98027298e+02,  1.50200758e+03,
        2.24066145e+03,  3.53101198e+03, -2.84596313e+02,  1.84853516e+02,
       -7.16111755e+00,  3.22093697e+01,  1.76400318e+01, -1.05246668e+01,
        7.31565046e+00,  8.29062521e-01, -4.96164703e+00,  8.11554146e+00,
        1.16211057e+00, -1.01618326e+00,  5.30238914e+00, -3.08247042e+00,
        1.53200889e+00,  5.01014233e+00, -2.64520121e+00,  1.77838647e+00,
        2.57705593e+00, -4.05236721e+00,  1.84734916e+01,  1.03082899e+01,
        1.51742609e+01,  1.87261056e+01,  1.83156391e+01,  1.91258478e+01,
        3.55936436e+01]), array([ 4.63800000e+02, -1.40112015e-05,  1.90833453e-02,  5.93420000e+04,
        2.26129726e+03,  3.25231367e+02,  4.26447421e+02,  5.60363278e+02,
        7.87345239e+02,  1.10317666e+03,  1.53453239e+03,  2.19039509e+03,
        3.41737100e+03,  6.10274643e+03, -3.86674927e+02,  1.48291367e+02,
       -2.82532043e+01,  2.96305637e+01, -1.05127630e+01,  5.05850506e+00,
       -1.22231550e+01,  3.72995138e+00, -1.04424925e+01,  3.69695807e+00,
       -5.36841965e+00,  2.81259608e+00, -2.73133731e+00,  2.76068974e+00,
       -4.72537422e+00,  9.68702018e-01, -2.01441026e+00, -4.35042095e+00,
        2.88772655e+00, -2.99179626e+00,  1.54809328e+01,  1.40608163e+01,
        1.71898552e+01,  1.93408013e+01,  1.65245976e+01,  1.72715316e+01,
        3.45802419e+01]), array([ 1.87600000e+02,  2.37482345e-05,  1.62472278e-01,  9.86810000e+04,
        3.01037634e+03,  3.02964835e+02,  5.52396660e+02,  9.20711099e+02,
        1.35030850e+03,  1.84860549e+03,  2.48056833e+03,  3.33982147e+03,
        4.79379601e+03,  7.56192927e+03, -1.62039398e+02,  1.20656250e+02,
       -3.70956650e+01,  2.69846630e+01,  5.03056765e+00,  2.07613678e+01,
       -5.10031223e+00,  7.15869522e+00, -9.71271992e-01,  1.09724817e+01,
       -5.12226295e+00,  2.47567225e+00,  8.98312777e-03,  6.81326723e+00,
       -2.30157042e+00,  2.48596311e+00, -2.15256262e+00,  2.14166760e+00,
       -5.09742498e+00,  8.57535183e-01,  1.60375167e+01,  1.07807746e+01,
        1.24713609e+01,  1.50693332e+01,  1.58135679e+01,  1.64654977e+01,
        4.17537829e+01]), array([ 2.28200000e+02,  3.16543737e-05,  1.25854686e-01,  4.57760000e+04,
        2.23795295e+03,  1.16315963e+02,  1.99248795e+02,  3.72764413e+02,
        6.46404425e+02,  9.99577289e+02,  1.51674916e+03,  2.32323595e+03,
        3.79595205e+03,  6.48557745e+03, -2.10014130e+02,  1.40104340e+02,
       -1.23586667e+00,  3.00132790e+01,  4.44581747e+00,  1.77109528e+01,
       -5.21052217e+00,  1.18534861e+01, -2.08431292e+00,  2.78313780e+00,
        6.53586388e+00,  4.13844872e+00, -6.77030325e-01,  1.69813597e+00,
       -1.31167388e+00, -1.09176302e+00,  4.55006473e-02, -1.72708249e+00,
        5.41127861e-01,  6.63387924e-02,  2.16681857e+01,  1.19200530e+01,
        1.64886002e+01,  1.88270441e+01,  1.87337121e+01,  1.97405994e+01,
        4.05038218e+01]), array([ 2.56400000e+02, -5.39918896e-03,  1.73673540e-01,  6.61390000e+04,
        3.03286818e+03,  1.08049347e+02,  2.11532054e+02,  4.41347331e+02,
        9.18102782e+02,  1.58861539e+03,  2.43285196e+03,  3.62986138e+03,
        5.52433326e+03,  8.62302286e+03, -1.62114944e+02,  1.17445679e+02,
        3.04053903e+00,  4.99843330e+01,  4.32449192e-01,  2.37520256e+01,
       -4.36070204e+00,  1.87418633e+01,  5.34297991e+00,  1.30605373e+01,
       -4.63628578e+00,  9.52668476e+00, -3.52189779e+00,  6.29200745e+00,
       -3.96445394e-01,  2.57436872e+00, -2.99002886e+00,  1.26406789e+00,
       -7.92597353e-01,  1.50844514e+00,  1.27801438e+01,  1.02088891e+01,
        1.29348689e+01,  1.56166757e+01,  1.46669409e+01,  1.63471456e+01,
        4.24619637e+01]), array([ 4.09900000e+02,  6.93196512e-07,  5.14877774e-02,  1.68309000e+05,
        4.78829604e+03,  6.80845883e+02,  1.11662658e+03,  1.67282322e+03,
        2.36419404e+03,  3.29644673e+03,  4.54759750e+03,  6.11262970e+03,
        8.35685780e+03,  1.17155792e+04, -2.80745270e+02,  7.54281464e+01,
       -2.19508514e+01,  7.66071081e+00, -2.31809101e+01,  4.02746582e+00,
       -1.83921185e+01,  6.34430695e+00, -2.15015125e+01,  2.25858665e+00,
       -1.23737221e+01,  1.36902742e+01, -6.65796709e+00,  7.98169947e+00,
       -3.55698895e+00,  4.85749769e+00, -5.29182529e+00, -9.58426297e-01,
       -5.25621080e+00,  1.69830191e+00,  1.38313792e+01,  1.14013916e+01,
        1.77147241e+01,  2.01539871e+01,  1.98820937e+01,  1.98808073e+01,
        4.16436623e+01]), array([ 2.04600000e+02,  2.32812436e-05,  1.36095554e-01,  6.87530000e+04,
        2.66877669e+03,  1.92023839e+02,  3.07031477e+02,  4.70338823e+02,
        7.46187155e+02,  1.21342600e+03,  1.95312152e+03,  3.06353981e+03,
        4.71871313e+03,  7.49605467e+03, -1.49803711e+02,  1.46327957e+02,
       -1.60402145e+01,  3.92988510e+01, -1.03714275e+01,  1.76192532e+01,
       -1.38439827e+01,  1.53696289e+01, -1.04883871e+01,  2.81347251e+00,
       -9.77957535e+00, -1.64700568e+00, -4.32867527e+00, -5.77445793e+00,
       -9.88001442e+00, -6.13247681e+00, -3.58822727e+00, -2.30141687e+00,
       -5.95168948e-01, -2.62109447e+00,  2.03968170e+01,  9.28064604e+00,
        1.49286461e+01,  1.77237010e+01,  1.68225428e+01,  1.78903425e+01,
        4.40836258e+01]), array([ 2.27600000e+02,  3.35367251e-04,  1.23272829e-01,  1.14426000e+05,
        3.18169454e+03,  3.73989405e+02,  6.68687623e+02,  1.08959341e+03,
        1.58505708e+03,  2.15977027e+03,  2.90229078e+03,  3.90960136e+03,
        5.38237579e+03,  7.62701221e+03, -1.22491768e+02,  1.41072052e+02,
       -6.46957245e+01,  2.87756691e+01, -1.38745584e+01,  6.97881365e+00,
       -1.65220165e+01,  6.58742952e+00, -1.79702282e+01,  3.25016081e-01,
       -1.61191463e+01, -5.12862325e-01, -8.69993114e+00, -6.82606077e+00,
       -4.59107399e+00, -5.78179359e+00, -3.54411054e+00, -3.42809105e+00,
       -4.54661655e+00, -6.71446562e+00,  1.55012986e+01,  1.11397014e+01,
        1.42347827e+01,  1.59819810e+01,  1.53346888e+01,  1.71855880e+01,
        4.60231216e+01]), array([ 3.68500000e+02, -2.88589381e-05,  1.65462151e-01,  4.19750000e+04,
        1.59748489e+03,  1.23540920e+02,  1.94815489e+02,  3.35197973e+02,
        5.61463272e+02,  8.62911449e+02,  1.24836745e+03,  1.75928103e+03,
        2.57690108e+03,  4.11785843e+03, -1.65604965e+02,  1.93071777e+02,
       -4.70534554e+01,  3.35710106e+01, -4.58314848e+00,  1.50653629e+01,
        4.46941757e+00,  4.61873913e+00,  4.84615469e+00, -3.34485555e+00,
        2.47682548e+00, -1.79829752e+00,  5.92681217e+00, -2.72900367e+00,
       -6.33508587e+00, -8.90278244e+00, -4.92342091e+00,  8.05780768e-01,
        1.18345894e-01, -5.18223882e-01,  2.42494404e+01,  1.16868205e+01,
        1.21502113e+01,  1.53571147e+01,  1.56031417e+01,  1.66969523e+01,
        4.09311013e+01]), array([ 2.03200000e+02, -9.04890021e-06,  5.99984191e-02,  1.21121000e+05,
        3.56608494e+03,  4.10230853e+02,  7.28078931e+02,  1.15717634e+03,
        1.65104002e+03,  2.33355256e+03,  3.29895505e+03,  4.60158884e+03,
        6.24215392e+03,  8.71544730e+03, -3.11096985e+02,  1.03794868e+02,
       -4.74514465e+01,  2.04672413e+01, -1.68541641e+01, -1.93767476e+00,
        6.70019627e+00,  8.52470286e-03, -7.60917377e+00,  3.20916510e+00,
        5.49723339e+00,  2.01543045e+00, -1.67226052e+00,  6.16285753e+00,
       -7.85354793e-01, -4.13876772e+00, -5.87850761e+00,  2.34327221e+00,
        3.56340170e+00, -8.48710632e+00,  1.11040365e+01,  1.47103738e+01,
        1.67840588e+01,  1.82726247e+01,  1.91270754e+01,  1.94885515e+01,
        3.79154195e+01]), array([ 2.13200000e+02, -5.07818960e-08,  1.88849808e-03,  1.41103000e+05,
        4.99086580e+03,  5.09005255e+02,  8.24320015e+02,  1.07249351e+03,
        1.37320836e+03,  1.67347321e+03,  2.88314923e+03,  6.63659320e+03,
        1.10694664e+04,  1.48131354e+04, -5.42603882e+02,  1.18318314e+02,
        1.61943436e+01, -2.03516903e+01, -4.23165894e+01,  8.10583496e+00,
       -1.86872311e+01,  3.22000656e+01, -1.24878473e+01,  1.44126596e+01,
       -1.39901438e+01,  2.09240551e+01, -6.74485731e+00,  2.15656586e+01,
       -6.88047838e+00,  1.12358103e+01, -1.42918110e+01,  8.21454334e+00,
       -1.01372080e+01,  9.23843193e+00,  1.31003001e+01,  7.72684124e+00,
        1.25457620e+01,  1.56101659e+01,  1.55545694e+01,  1.47680115e+01,
        2.82966758e+01]), array([ 2.51300000e+02,  1.08269933e-05,  1.08203307e-01,  6.76760000e+04,
        2.83722848e+03,  1.06824354e+02,  2.81939962e+02,  5.04038619e+02,
        8.01736819e+02,  1.32949196e+03,  1.94252159e+03,  2.88092425e+03,
        4.57052236e+03,  8.06167625e+03, -2.01323166e+02,  1.22571983e+02,
       -1.61153221e+00,  3.21411629e+01,  8.35418224e+00,  2.02811928e+01,
        6.01187897e+00,  9.48831749e+00, -4.12165642e+00, -2.15385652e+00,
       -2.89996052e+00, -2.76060772e+00, -2.99396753e+00,  2.86193085e+00,
       -1.01810038e+00,  2.10989237e+00,  7.63232827e-01,  1.26219404e+00,
       -5.35202920e-01,  1.03191042e+00,  1.60887653e+01,  1.23422707e+01,
        1.93904834e+01,  1.89853383e+01,  2.06678894e+01,  2.06922628e+01,
        3.31577655e+01]), array([ 3.28900000e+02, -1.85011959e-05,  1.04347751e-01,  1.26073000e+05,
        2.94360082e+03,  2.47165172e+02,  5.63154928e+02,  1.09677670e+03,
        1.74838943e+03,  2.34240250e+03,  2.94886550e+03,  3.63494469e+03,
        4.54320586e+03,  6.30560354e+03, -1.57407211e+02,  1.32241699e+02,
       -6.58482132e+01,  4.27413406e+01,  9.30215645e+00,  6.17951965e+00,
       -8.36995780e-01,  5.17600441e+00,  7.88490847e-02,  1.25601149e+00,
       -4.65498829e+00, -3.02163512e-01, -5.32363319e+00,  1.49543405e-01,
       -4.01870060e+00, -2.68575168e+00, -7.73115349e+00,  1.00141495e-01,
       -1.97319233e+00,  1.94242209e-01,  1.89928089e+01,  1.06931482e+01,
        1.44494472e+01,  1.69450000e+01,  1.86763342e+01,  2.06217330e+01,
        4.28250811e+01]), array([ 5.36100000e+02,  9.43438238e-07,  1.83847174e-02,  5.51720000e+04,
        2.33428415e+03,  1.98114780e+02,  3.51604159e+02,  5.31388864e+02,
        7.91967539e+02,  1.19534583e+03,  1.76519452e+03,  2.56001989e+03,
        3.79735825e+03,  6.06273885e+03, -4.49343262e+02,  1.29161163e+02,
       -9.09181976e+00,  2.07730064e+01,  1.07506990e+01,  8.47846794e+00,
        7.66606331e+00,  2.46434236e+00, -3.21003497e-01,  3.62378597e-01,
        4.34013903e-01,  1.43668905e-01,  6.53367519e-01, -5.61467409e-01,
        1.13532877e+00,  6.84134603e-01, -2.98181642e-02, -1.98731506e+00,
       -3.28454328e+00, -2.31482744e+00,  1.35847834e+01,  9.66386016e+00,
        1.23685408e+01,  1.35129901e+01,  1.52356448e+01,  1.46934137e+01,
        2.99614993e+01]), array([ 2.58700000e+02,  3.96564747e-06,  1.82460383e-01,  1.19314000e+05,
        3.77854276e+03,  2.24373643e+02,  5.07963595e+02,  9.44127624e+02,
        1.59721534e+03,  2.51796811e+03,  3.63291137e+03,  4.97409492e+03,
        6.84042530e+03,  9.51490080e+03, -1.08617233e+02,  1.14437935e+02,
       -2.49615974e+01,  4.62974548e+01, -2.63897667e+01,  2.47411709e+01,
       -1.45299864e+01,  2.22540932e+01, -1.22393761e+01,  1.52387457e+01,
       -3.13716197e+00,  3.49258280e+00, -7.14809227e+00,  7.55172777e+00,
        4.38552618e+00,  8.14183474e-01,  4.47427958e-01, -3.21573424e+00,
        5.90174723e+00, -8.64509773e+00,  1.56396873e+01,  1.08071819e+01,
        1.39505698e+01,  1.66597756e+01,  1.69069498e+01,  1.66999300e+01,
        4.65615624e+01]), array([ 6.02100000e+02, -4.19398712e-05,  1.59344435e-01,  5.91580000e+04,
        2.25143350e+03,  1.23707585e+02,  2.67398383e+02,  4.79488767e+02,
        7.37828872e+02,  1.06866854e+03,  1.57189049e+03,  2.41015209e+03,
        3.67310279e+03,  5.99280543e+03, -1.23660034e+02,  1.64241562e+02,
       -2.88576908e+01,  3.62927513e+01, -1.51347809e+01,  1.08168058e+01,
       -6.85369921e+00,  1.22971954e+01,  4.57031775e+00,  5.81235123e+00,
       -1.21888423e+00,  2.70599318e+00,  9.58626032e-01,  6.06412077e+00,
        9.01761532e-01,  3.35750723e+00, -1.04827571e+00,  1.21086907e+00,
       -1.47057807e+00,  1.81528008e+00,  1.78498496e+01,  9.90797112e+00,
        1.40767934e+01,  1.77835373e+01,  1.70947810e+01,  1.82208432e+01,
        4.30779645e+01]), array([ 2.29000000e+02,  1.38320985e-07,  3.06163002e-02,  5.08650000e+04,
        2.15117563e+03,  2.72040022e+02,  4.27605748e+02,  5.83688137e+02,
        7.72578662e+02,  1.01871884e+03,  1.42482472e+03,  2.01172950e+03,
        3.09755627e+03,  5.57554962e+03, -4.14192444e+02,  1.30573502e+02,
       -1.68304503e+00,  4.47452698e+01,  3.74097276e+00,  2.08138542e+01,
        4.85510063e+00,  7.40893650e+00,  5.76933861e+00, -5.59881878e+00,
       -3.32160354e-01, -4.38329983e+00, -7.91326284e+00, -9.02115059e+00,
       -6.77722073e+00, -8.72665596e+00, -6.05205584e+00, -2.02129602e+00,
       -4.78989935e+00, -3.63244438e+00,  1.83256658e+01,  1.62905388e+01,
        1.95545283e+01,  1.91036899e+01,  1.68464075e+01,  1.78642343e+01,
        3.17445975e+01]), array([ 3.80400000e+02, -3.70121654e-03,  6.68237880e-02,  5.08930000e+04,
        1.21724617e+03,  1.66490660e+02,  2.56865113e+02,  3.77214386e+02,
        5.59879948e+02,  7.87520238e+02,  1.06900187e+03,  1.42229140e+03,
        1.88994691e+03,  2.67799214e+03, -3.39379211e+02,  2.03915848e+02,
       -2.96691418e+01, -7.73994875e+00,  2.47090530e+01,  3.69175768e+00,
       -2.65506339e+00,  1.20668866e-01, -2.75259614e+00,  4.92416561e-01,
        6.19332600e+00,  2.62718630e+00, -8.94021034e+00, -1.49920359e+01,
       -7.40871429e+00, -2.59780431e+00, -5.79677343e+00, -5.67735434e+00,
        1.62524605e+00,  5.68743372e+00,  1.61730741e+01,  1.18954560e+01,
        1.80468053e+01,  2.09030692e+01,  2.36175861e+01,  2.57095736e+01,
        2.80216876e+01]), array([ 2.97100000e+02,  4.99345333e-06,  6.18178844e-02,  6.60420000e+04,
        2.14417607e+03,  2.99906520e+02,  4.18689135e+02,  5.64046589e+02,
        7.80445281e+02,  1.13260982e+03,  1.66171495e+03,  2.47574336e+03,
        3.73595241e+03,  5.51127501e+03, -2.74721375e+02,  1.65365967e+02,
       -5.48899460e+01,  5.83642502e+01, -1.56288910e+01, -8.29201508e+00,
       -6.27217960e+00, -7.87058496e+00, -3.67439961e+00, -6.64316940e+00,
       -6.19062662e+00, -7.20211267e+00, -8.18498039e+00,  9.08724010e-01,
       -2.66213560e+00, -2.96909571e-01,  2.32309961e+00, -2.66198311e-02,
        4.23335075e+00, -4.66475070e-01,  1.35927876e+01,  1.34528489e+01,
        1.84287270e+01,  2.13637821e+01,  1.76355784e+01,  1.93066278e+01,
        4.04537296e+01]), array([ 2.84700000e+02, -1.69031973e-05,  7.41082281e-02,  4.76370000e+04,
        1.77670423e+03,  1.18040953e+02,  2.00907118e+02,  3.48614559e+02,
        5.69254891e+02,  8.76144702e+02,  1.29290052e+03,  1.88029696e+03,
        2.84631612e+03,  4.71575482e+03, -2.51450882e+02,  1.79061935e+02,
       -2.02314396e+01,  3.40367851e+01, -3.35936069e-01,  1.26266928e+01,
        3.69370937e+00,  5.80791855e+00, -2.94984627e+00,  8.92743492e+00,
        7.27616167e+00, -4.68411303e+00,  2.57920694e+00,  3.42537940e-01,
        2.42542100e+00, -3.51970506e+00, -3.63600564e+00,  3.82181048e+00,
       -4.44339752e+00, -4.96947765e+00,  2.15610444e+01,  1.23577145e+01,
        1.53517103e+01,  1.83281690e+01,  1.88946107e+01,  1.83453718e+01,
        3.77753500e+01]), array([ 2.12400000e+02, -1.22414762e-02,  2.21570045e-01,  6.41020000e+04,
        2.73191446e+03,  1.33690858e+02,  2.81439965e+02,  4.98055322e+02,
        8.29261652e+02,  1.29629216e+03,  1.93390497e+03,  2.87023264e+03,
        4.37598187e+03,  7.32473904e+03, -1.34284180e+02,  1.31578918e+02,
       -1.72830906e+01,  3.34450912e+01,  9.39567375e+00,  8.91293716e+00,
        7.55659962e+00,  5.06522560e+00,  3.81674552e+00,  7.77437258e+00,
        1.70894086e+00,  9.34286118e+00,  3.49492741e+00,  6.94204664e+00,
        3.22585320e+00,  5.19060373e+00, -1.54224169e+00,  3.82805920e+00,
       -5.06734896e+00,  1.53598309e+00,  1.13242349e+01,  1.15010970e+01,
        1.56555561e+01,  1.73095415e+01,  1.76244328e+01,  1.81263620e+01,
        3.86726385e+01]), array([ 2.97700000e+02, -4.41750977e-03,  9.18559283e-02,  8.16630000e+04,
        1.84687633e+03,  3.08173137e+02,  5.65613246e+02,  8.39444924e+02,
        1.14230976e+03,  1.42747470e+03,  1.71182298e+03,  2.14183705e+03,
        2.72861683e+03,  3.71915251e+03, -2.71458099e+02,  1.58206726e+02,
       -4.09014702e+01,  2.36132393e+01,  1.21286058e+01,  2.04625177e+00,
       -6.60963345e+00, -2.60854697e+00, -8.26258659e+00, -3.96405315e+00,
       -2.92847729e+00, -8.47786522e+00, -6.46845055e+00, -8.93250656e+00,
       -3.93733644e+00, -6.00589514e+00, -3.48142838e+00, -1.30283570e+00,
       -7.87818015e-01, -2.78038406e+00,  1.57333578e+01,  1.15089461e+01,
        1.72024993e+01,  2.03503473e+01,  2.06200351e+01,  2.03866460e+01,
        3.59052812e+01]), array([ 3.47900000e+02,  5.29202043e-06,  5.59785925e-02,  9.16790000e+04,
        2.71404591e+03,  3.60997817e+02,  6.71279274e+02,  1.01105222e+03,
        1.37859166e+03,  1.82175565e+03,  2.38556891e+03,  3.13077274e+03,
        4.19874128e+03,  6.15854609e+03, -2.99935089e+02,  1.25697807e+02,
       -5.16620979e+01,  1.61361542e+01,  1.45603762e+01,  1.10926332e+01,
       -1.22053928e+01,  1.10231566e+00, -1.20444460e+01, -7.58979321e+00,
        4.39664245e-01,  8.22263622e+00, -1.79881108e+00, -1.03107440e+00,
        3.85689950e+00,  3.73183393e+00, -3.02213222e-01, -3.70407343e-01,
       -2.15859485e+00, -5.76641798e+00,  1.65643294e+01,  1.17498884e+01,
        1.63021956e+01,  1.84312659e+01,  1.82987057e+01,  2.09669863e+01,
        3.54397919e+01]), array([ 2.00700000e+02, -1.50870866e-04,  2.44602874e-01,  1.19764000e+05,
        3.89950573e+03,  1.72123959e+02,  4.84505404e+02,  1.02774379e+03,
        1.69148144e+03,  2.47886001e+03,  3.53657028e+03,  4.96618664e+03,
        6.96283290e+03,  9.89429850e+03, -5.40269814e+01,  1.08701447e+02,
       -2.82438869e+01,  3.22931824e+01,  4.46841192e+00,  2.63904171e+01,
       -1.38989973e+00,  8.45567417e+00, -3.22480202e+00,  1.22455645e+01,
        1.04827332e+00,  6.51537561e+00,  4.18305874e+00,  9.59395981e+00,
       -3.99920285e-01,  3.70527315e+00, -2.24766231e+00,  7.01894331e+00,
       -3.53408933e+00,  4.41327877e-02,  1.82684842e+01,  1.09151563e+01,
        1.39630063e+01,  1.67250565e+01,  1.72702772e+01,  1.70331787e+01,
        4.31027276e+01]), array([ 2.42400000e+02, -2.16190056e-05,  1.98892131e-01,  9.63010000e+04,
        2.85451072e+03,  2.23148651e+02,  4.52780595e+02,  7.99186834e+02,
        1.26259237e+03,  1.81375570e+03,  2.48379331e+03,  3.34846309e+03,
        4.66590512e+03,  7.02426586e+03, -1.45038895e+02,  1.32710205e+02,
       -2.89893398e+01,  3.88724403e+01, -1.94701350e+00,  2.66450996e+01,
       -9.96902275e+00,  1.00857973e+01,  1.80909491e+00,  2.45616093e-01,
        2.35365081e+00,  2.90322638e+00, -3.45429921e+00, -4.09390020e+00,
       -2.18236256e+00, -1.80740511e+00, -7.98844755e-01, -4.02113533e+00,
        3.24301887e+00,  2.47809124e+00,  1.80251228e+01,  1.07438363e+01,
        1.29870118e+01,  1.64845128e+01,  1.67422477e+01,  1.89804172e+01,
        4.31299489e+01]), array([ 1.90800000e+02, -1.25799997e-04,  1.33489937e-01,  1.95518000e+05,
        5.85231955e+03,  1.06125192e+03,  1.65560666e+03,  2.41831871e+03,
        3.34127980e+03,  4.47768959e+03,  5.89197271e+03,  7.64733709e+03,
        9.89048186e+03,  1.30141213e+04, -1.64135986e+02,  4.77704277e+01,
       -2.64043655e+01,  1.52983427e+01, -1.39896355e+01,  1.60098858e+01,
       -1.18766527e+01,  7.32285357e+00, -3.60086179e+00,  6.07172585e+00,
       -4.92090893e+00,  4.11016512e+00, -6.53854990e+00,  3.90952396e+00,
       -3.37716229e-02,  1.07722950e+01,  3.61255193e+00,  7.80823088e+00,
        5.77604949e-01,  2.11340261e+00,  1.51984015e+01,  1.17382225e+01,
        1.59143695e+01,  1.74162021e+01,  1.65506562e+01,  1.62727857e+01,
        3.93197051e+01]), array([ 1.68400000e+02, -9.58777832e-07,  1.21051565e-01,  6.66510000e+04,
        2.67292491e+03,  1.45240788e+02,  2.64790066e+02,  5.01246969e+02,
        9.30586040e+02,  1.54454066e+03,  2.29560279e+03,  3.21649722e+03,
        4.46441467e+03,  6.76830074e+03, -1.64954529e+02,  1.41238922e+02,
       -4.16879616e+01,  5.27108765e+01,  1.05475769e+01,  1.89671669e+01,
       -8.12959003e+00,  3.53760481e+00, -2.84587622e+00,  2.16108847e+00,
        1.89769161e+00,  4.71477270e+00,  2.98940003e-01,  5.65241146e+00,
        2.64065552e+00, -2.99384427e+00, -2.51607943e+00,  1.79760253e+00,
